Change Component Footprint: Designator=L1 Old Footprint=INDPM5050X400N New Footprint=L1_74404054220
Change Component Comment : Designator=L1 Old Comment=L1_74404054220 New Comment=Inductor
Change component parameters: Designator = "L1" ("L1"); Footprint = "INDPM5050X400N"; UniqueID = "\WKWSJXRA" ("\WKWSJXRA")
Change component parameters (AddParameter): Name = "CPAR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DTEMP"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Initial Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "M"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RPAR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RSER"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SimulationGenericComponent"; Value = "True"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "T_REL_LOCAL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TC1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TC2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TEMP"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22uH"; VariantName = "[No Variations]"
